tcoh: 108000 (faulty) 1080000 1080000 1080000
pgen: 0.002588 0.0009187 0.0009082
pswap: 0.85
w0: 0.9577 0.9524 0.9523
nodes: 4
maxdists: 2
{
  "('d0', 'd0', 's0', 's1')": 0.000140322557950183,
  "('d0', 'd0', 's0', 'd2', 's1')": 0.0001352210738633133,
  "('d0', 's0', 's1')": 0.0001331562539390547,
  "('s1', 'd0', 'd0', 's0')": 0.00013189403232291837,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1')": 0.00013183288979048326,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1')": 0.00012942068903938451,
  "('d0', 's0', 'd1', 'd2', 's1')": 0.00012766057344482858,
  "('d0', 'd0', 'd1', 's0', 's1')": 0.00012736278593131791,
  "('d0', 'd0', 's0', 'd1', 's1')": 0.0001272143086624536,
  "('d0', 's0', 'd2', 's1')": 0.00012613234121348988,
  "('d0', 's0', 'd1', 's1')": 0.00012445067504185346,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1')": 0.00012328629358159592,
  "('s1', 'd0', 's0')": 0.00012186747582582669,
  "('d0', 'd0', 's0', 's1', 'd2')": 0.00012064390056211657,
  "('d1', 's1', 'd0', 'd0', 's0')": 0.000120078139047053,
  "('d2', 's1', 'd0', 'd0', 's0')": 0.00011948166747183754,
  "('d0', 'd1', 's0', 'd2', 's1')": 0.00011944754644757749,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1')": 0.00011804389055160462,
  "('d0', 'd1', 's0', 's1')": 0.00011790467816574742,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1')": 0.00011780996097635967,
  "('s0', 'd1', 'd2', 's1')": 0.00011766286145854172,
  "('s0', 's1')": 0.0001169396880608476,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0')": 0.0001168368857119159,
  "('d0', 's0', 's1', 'd2')": 0.00011645634605850848,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1')": 0.00011619549303452588,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1')": 0.00011500687465420234,
  "('s0', 'd1', 's1')": 0.00011493415735990724,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.00011408914184706183,
  "('d0', 'd0', 's0', 'd2', 's1', 'd2')": 0.000113743355274176,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1')": 0.00011367204136493347,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.00011350198830859758,
  "('s1', 'd0', 'd0', 's0', 'd2')": 0.00011284215202228114,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1')": 0.00011189662968720971,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.00011147019629483689,
  "('s0', 'd2', 's1')": 0.00011034826947281537,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1')": 0.00011023840027777003,
  "('d1', 's1', 'd0', 's0')": 0.00010956877781218291,
  "('d2', 's1', 'd0', 's0')": 0.0001089956726121936,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1')": 0.00010879534964104241,
  "('s1', 'd0', 'd0', 'd2', 's0')": 0.00010872264977404806,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1')": 0.0001082693995873193,
  "('d0', 's0', 'd2', 's1', 'd2')": 0.00010804080154214759,
  "('s0', 'd1', 'd2', 'd2', 's1')": 0.00010800787666523174,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1')": 0.00010730556368993997,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.00010710167406817528,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1')": 0.00010678854175731487,
  "('d0', 's0', 'd2', 'd2', 's1')": 0.00010663519253069219,
  "('s0', 's1', 'd2')": 0.00010646394847109745,
  "('d1', 'd2', 's1', 'd0', 's0')": 0.0001064343863361195,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1', 'd2')": 0.00010630715756239477,
  "('s1', 'd0', 's0', 'd2')": 0.00010605290508354119,
  "('d0', 'd0', 'd1', 's0', 's1', 'd2')": 0.00010572628939588684,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1', 'd2')": 0.00010561132622968757,
  "('s0', 'd1', 'd1', 'd2', 's1')": 0.00010537563605130466,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.00010481184230875117,
  "('s1', 's0')": 0.00010476845157678557,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1')": 0.00010448833732891741,
  "('d1', 's0', 'd2', 's1')": 0.00010447740426674017,
  "('d0', 'd0', 's0', 'd1', 's1', 'd2')": 0.0001044152644841059,
  "('d0', 's0', 'd1', 'd2', 's1', 'd2')": 0.00010376784344125848,
  "('d0', 's0', 'd1', 'd1', 's1')": 0.00010325804235666935,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1')": 0.00010297937107741422,
  "('d0', 's0', 'd1', 's1', 'd2')": 0.00010285779517785243,
  "('d1', 's0', 's1')": 0.00010250560200064795,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0')": 0.00010152316883688768,
  "('d0', 'd1', 's0', 'd1', 's1')": 0.00010098186903291554,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0')": 0.00010094998612963494,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1')": 0.0001006404158490194,
  "('d0', 'd1', 's0', 's1', 'd2')": 9.975243584167327e-05,
  "('d1', 's1', 'd0', 'd0', 's0', 'd2')": 9.95666219486677e-05,
  "('d0', 'd1', 's0', 'd2', 's1', 'd2')": 9.924552989398954e-05,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 9.904390016981794e-05,
