tcoh: 1080000 950000 720000 560000
pgen: 0.002588 0.0009187 0.0009082
pswap: 0.85
w0: 0.9577 0.9524 0.9523
nodes: 4
maxdists: 2
{
  "('d0', 'd0', 's0', 's1')": 0.00015217580202810308,
  "('d0', 'd0', 's0', 'd2', 's1')": 0.0001491286212245277,
  "('s1', 'd0', 'd0', 's0')": 0.00014725824080721363,
  "('d0', 's0', 's1')": 0.00014608645038949108,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1')": 0.00014430843644505512,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1')": 0.0001441823725109787,
  "('d0', 's0', 'd2', 's1')": 0.00014101732997169714,
  "('d0', 's0', 'd1', 'd2', 's1')": 0.0001407917480467933,
  "('d0', 'd0', 'd1', 's0', 's1')": 0.0001403040821248586,
  "('s1', 'd0', 's0')": 0.00013801862682947955,
  "('d0', 'd0', 's0', 'd1', 's1')": 0.00013797219771177231,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1')": 0.00013761784963545778,
  "('d1', 's1', 'd0', 'd0', 's0')": 0.00013688233893323132,
  "('d2', 's1', 'd0', 'd0', 's0')": 0.00013647480560464035,
  "('d0', 's0', 'd1', 's1')": 0.00013583680315358313,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0')": 0.00013519941182376218,
  "('d0', 'd1', 's0', 'd2', 's1')": 0.00013493260500257954,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1')": 0.00013466685959632934,
  "('d0', 'd0', 's0', 's1', 'd2')": 0.00013433838341922512,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1')": 0.00013275833563873219,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1')": 0.00013208995648754789,
  "('d0', 'd1', 's0', 's1')": 0.00013166894606786843,
  "('s0', 'd1', 'd2', 's1')": 0.0001308986615573682,
  "('d0', 's0', 's1', 'd2')": 0.00013067119329863782,
  "('s0', 's1')": 0.00013023944788604911,
  "('d0', 'd0', 's0', 'd2', 's1', 'd2')": 0.00012886969494368844,
  "('s1', 'd0', 'd0', 's0', 'd2')": 0.00012873566927165567,
  "('s1', 'd0', 'd0', 'd2', 's0')": 0.00012800915360175713,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.0001280044318576839,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1')": 0.00012789189933820424,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.00012768645853556047,
  "('d1', 's1', 'd0', 's0')": 0.0001269731943115617,
  "('d2', 's1', 'd0', 's0')": 0.00012658153994457775,
  "('s0', 'd1', 's1')": 0.00012647815991746438,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1')": 0.00012581615249805946,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1')": 0.00012563141456592577,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1')": 0.0001254285949715994,
  "('s0', 'd2', 's1')": 0.00012542596826782922,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.00012542253497051315,
  "('d1', 'd2', 's1', 'd0', 's0')": 0.00012523674279637332,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1')": 0.00012438751980306772,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1')": 0.00012434794585485242,
  "('d0', 's0', 'd2', 's1', 'd2')": 0.00012360112490859167,
  "('d0', 's0', 'd2', 'd2', 's1')": 0.0001232776439735371,
  "('s0', 'd1', 'd2', 'd2', 's1')": 0.00012295890872355864,
  "('s1', 'd0', 's0', 'd2')": 0.00012225807088222886,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1')": 0.00012208880156958313,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.00012194594752427761,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1', 'd2')": 0.00012148724612869856,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1', 'd2')": 0.00012128564414977455,
  "('s1', 's0')": 0.00012096450081025125,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0')": 0.00012094059897966545,
  "('s0', 's1', 'd2')": 0.00012064361437523954,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0')": 0.0001205644967575093,
  "('d0', 'd0', 'd1', 's0', 's1', 'd2')": 0.00012024654303929142,
  "('d1', 's0', 'd2', 's1')": 0.00011992056768289156,
  "('d0', 's0', 'd1', 'd2', 's1', 'd2')": 0.00011901501172651505,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.00011866637178242943,
  "('s1', 'd0', 'd2', 's0')": 0.0001183961381974908,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1')": 0.00011815893704964938,
  "('d0', 'd0', 's0', 'd1', 's1', 'd2')": 0.00011815674879871067,
  "('s0', 'd1', 'd1', 'd2', 's1')": 0.00011781417940400434,
  "('d0', 's0', 'd1', 's1', 'd2')": 0.00011688451153357913,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1')": 0.0001168017558235775,
  "('d1', 's1', 'd0', 'd0', 's0', 'd2')": 0.00011650399643762868,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1')": 0.000116492110108766,
  "('d1', 's0', 's1')": 0.00011637523226131215,
  "('d2', 's1', 'd0', 'd0', 's0', 'd2')": 0.00011607537855760596,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0')": 0.00011555182433250396,
  "('d0', 'd1', 's0', 'd2', 's1', 'd2')": 0.0001153679908297013,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1')": 0.00011536179319134378,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0')": 0.0001152239039763574,
