tcoh: 100000 100000 100000 100000
pgen: 0.0025 0.0025 0.00025
pswap: 0.85
w0: 0.95 0.95 0.95
nodes: 4
maxdists 2
{
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1')": 4.407517980439513e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1')": 4.382568047750655e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1')": 4.3354489980315184e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1')": 4.335448998029286e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1')": 4.234179461804542e-05,
  "('d0', 's0', 'd1', 'd1', 's1')": 4.07576979372689e-05,
  "('d1', 's0', 'd1', 'd1', 's1')": 4.075769793726694e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1')": 3.9464311293748035e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1')": 3.9464311293748015e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1')": 3.938889618662708e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1')": 3.938889618662522e-05,
  "('s0', 'd1', 'd1', 's1')": 3.83606612515e-05,
  "('d0', 'd1', 's0', 'd1', 's1')": 3.722206978469909e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1')": 3.43063492070694e-05,
  "('d1', 'd1', 's0', 'd1', 's1')": 3.340856546879311e-05,
  "('d0', 'd0', 's0', 'd1', 's1')": 3.3408565468792385e-05,
  "('d1', 's0', 'd1', 's1')": 3.176789881313821e-05,
  "('d0', 's0', 'd1', 's1')": 3.176789881313624e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 2.991588155556746e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 2.95781940766985e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 2.9452754888350433e-05,
