tcoh: 1080000 1080000 1080000 1080000
pgen: 0.002588 0.0009187 0.0009082
pswap: 0.85
w0: 0.9577 0.9524 0.9523
nodes: 4
maxdists: 2
{
  "('d0', 'd0', 's0', 's1')": 0.0001546602806274237,
  "('d0', 'd0', 's0', 'd2', 's1')": 0.0001518323661106967,
  "('s1', 'd0', 'd0', 's0')": 0.00014924270907483908,
  "('d0', 's0', 's1')": 0.000148329032024272,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1')": 0.0001476269519367336,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1')": 0.0001474249386393265,
  "('d0', 's0', 'd1', 'd2', 's1')": 0.00014392905016049088,
  "('d0', 's0', 'd2', 's1')": 0.00014352434548283558,
  "('d0', 'd0', 'd1', 's0', 's1')": 0.00014342850690529549,
  "('d0', 'd0', 's0', 'd1', 's1')": 0.000141196891295684,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1')": 0.00014100680538905043,
  "('s1', 'd0', 's0')": 0.00013991284525693978,
  "('d1', 's1', 'd0', 'd0', 's0')": 0.0001394873611796027,
  "('d2', 's1', 'd0', 'd0', 's0')": 0.0001389090661144123,
  "('d0', 's0', 'd1', 's1')": 0.0001388672706214092,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0')": 0.00013805515038784312,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1')": 0.00013801514822307556,
  "('d0', 'd1', 's0', 'd2', 's1')": 0.0001380041250291768,
  "('d0', 'd0', 's0', 's1', 'd2')": 0.00013668119173934702,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1')": 0.00013598957727735958,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1')": 0.00013503233629717928,
  "('d0', 'd1', 's0', 's1')": 0.0001346199779275195,
  "('s0', 'd1', 'd2', 's1')": 0.0001338606682246763,
  "('d0', 's0', 's1', 'd2')": 0.00013283419145721087,
  "('s0', 's1')": 0.0001322751428032392,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.00013186243046905117,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1')": 0.00013177193022141613,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.00013162969590328625,
  "('d0', 'd0', 's0', 'd2', 's1', 'd2')": 0.00013142009334484578,
  "('s1', 'd0', 'd0', 's0', 'd2')": 0.0001307557075004963,
  "('s1', 'd0', 'd0', 'd2', 's0')": 0.00013010724024890483,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1')": 0.00012979843003944192,
  "('d1', 's1', 'd0', 's0')": 0.0001294845884230433,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1')": 0.00012944841953320985,
  "('s0', 'd1', 's1')": 0.0001293311894342211,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.0001292186635850545,
  "('d2', 's1', 'd0', 's0')": 0.00012892507239618074,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1')": 0.00012860840983326232,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1')": 0.0001282161756408926,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1')": 0.0001281498144921002,
  "('d1', 'd2', 's1', 'd0', 's0')": 0.00012798532962050055,
  "('s0', 'd2', 's1')": 0.00012774509187466545,
  "('d0', 's0', 'd2', 'd2', 's1')": 0.0001260522360516526,
  "('s0', 'd1', 'd2', 'd2', 's1')": 0.00012601807982437783,
  "('d0', 's0', 'd2', 's1', 'd2')": 0.00012599690896916574,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1')": 0.00012582318142510064,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.00012565580367067468,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1', 'd2')": 0.00012443146807116417,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1', 'd2')": 0.00012430810929652897,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0')": 0.0001242554891422622,
  "('s1', 'd0', 's0', 'd2')": 0.00012419949704640143,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0')": 0.0001236913633958911,
  "('d0', 'd0', 'd1', 's0', 's1', 'd2')": 0.00012305428107112435,
  "('d1', 's0', 'd2', 's1')": 0.00012280123511022875,
  "('s1', 's0')": 0.00012275538955918157,
  "('s0', 's1', 'd2')": 0.00012263850580207012,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.00012230929853214773,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1')": 0.00012195810311612092,
  "('d0', 's0', 'd1', 'd2', 's1', 'd2')": 0.00012189426698562432,
  "('s0', 'd1', 'd1', 'd2', 's1')": 0.00012149191929243228,
  "('d0', 'd0', 's0', 'd1', 's1', 'd2')": 0.00012106157172089874,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1')": 0.00012054331853300013,
  "('s1', 'd0', 'd2', 's0')": 0.00012040881419064583,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1')": 0.00012014019221858735,
  "('d0', 's0', 'd1', 's1', 'd2')": 0.0001196378054836685,
  "('d1', 's0', 's1')": 0.00011914350210307298,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1')": 0.0001191067601862127,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1')": 0.00011898622428592233,
  "('d1', 's1', 'd0', 'd0', 's0', 'd2')": 0.00011897086568307734,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0')": 0.00011896611360932284,
  "('d2', 's1', 'd0', 'd0', 's0', 'd2')": 0.00011844719218086294,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0')": 0.00011841614425633722,
