tcoh: 100000 100000 100000 100000
pgen: 0.0025 0.0025 0.0025
pswap: 0.85
w0: 0.95 0.95 0.90
nodes: 4
maxdists: 2
{
  "('s0', 'd1', 'd2', 'd2', 's1')": 0.00015320139680491464,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1')": 0.00015304360821526424,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1')": 0.00014881778746584487,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.00014866895654455084,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1')": 0.0001475325851115252,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1')": 0.00014753258511152287,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1')": 0.00014723499188102455,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1')": 0.00014723499188101758,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.00014675506526046705,
  "('s0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00014481138437573597,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0')": 0.00014422052412044027,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.00014366383370387634,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0')": 0.00014208996837765451,
  "('d0', 'd1', 's0', 'd2', 's1', 'd2')": 0.0001401100175829283,
  "('s0', 'd2', 's1', 'd2')": 0.00013985684037431297,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 0.00013964298242456356,
  "('d0', 's0', 'd2', 'd2', 's1', 'd2')": 0.00013960617875430513,
  "('d1', 's0', 'd2', 'd2', 's1', 'd2')": 0.0001396061787543051,
  "('d1', 'd2', 's1', 'd0', 's0', 'd2')": 0.00013810454580612014,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0')": 0.00013790935783818424,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.0001378031733008382,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.0001378031733008377,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 0.0001375864648196631,
  "('d0', 's0', 'd2', 'd2', 's1')": 0.0001371799381721543,
  "('d1', 's0', 'd2', 'd2', 's1')": 0.00013717993817215267,
  "('d0', 's0', 'd2', 's1', 'd2')": 0.00013704728775927323,
  "('d1', 's0', 'd2', 's1', 'd2')": 0.00013704728775927084,
  "('s0', 'd1', 'd2', 's1', 'd2')": 0.00013619032348837417,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0')": 0.00013609331357510035,
  "('s0', 'd2', 'd2', 's1', 'd2')": 0.00013538866838298404,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00013505549796145443,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00013505549796145324,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.00013501614747483666,
  "('d2', 's1', 'd0', 's0', 'd2')": 0.00013471872134728955,
  "('d0', 'd1', 's0', 'd2', 's1')": 0.0001331528611301187,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 0.00013275741254611538,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00013248611808475196,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0')": 0.00013228650381037679,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0')": 0.00013224689245766588,
  "('s0', 'd1', 'd2', 's1')": 0.00013196856370139,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.00013166943666448764,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.0001316694366644868,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0')": 0.0001312045868232281,
  "('d1', 'd2', 's1', 'd0', 's0')": 0.00013107886263713397,
  "('d2', 's1', 'd0', 'd0', 's0', 'd2')": 0.00013080415178875915,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 0.0001307843276602334,
  "('s1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.00012947990704575293,
