tcoh: 100000 100000 100000 10000 (faulty)
pgen: 0.0025 0.0025 0.0025
pswap: 0.85
w0: 0.95 0.95 0.95
nodes: 4
maxdists: 2
{
  "('s1', 's0')": 0.00012552613012939602,
  "('d2', 's1', 'd0', 's0')": 0.00012215640911536366,
  "('s1', 'd0', 'd2', 's0')": 0.0001207962071745538,
  "('d1', 'd2', 's1', 'd0', 's0')": 0.00011989977578913847,
  "('s1', 'd0', 's0')": 0.00011891397214877601,
  "('d2', 's1', 's0')": 0.00011725064679526052,
  "('s0', 'd2', 's1')": 0.00011522442737219497,
  "('d1', 'd2', 's1', 's0')": 0.00010932451736233152,
  "('s1', 'd2', 's0')": 0.00010873339177971885,
  "('s1', 'd0', 'd0', 'd2', 's0')": 0.00010866631230918147,
  "('s1', 's0', 'd2')": 0.00010753998690986148,
  "('d1', 's1', 'd0', 's0')": 0.00010677031145287159,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0')": 0.0001050279183164347,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0')": 0.00010416584832957026,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1')": 0.0001018549911633997,
  "('s0', 's1')": 0.00010143166992724878,
  "('d1', 's1', 's0')": 0.00010112029006393065,
  "('s0', 'd2', 'd2', 's1')": 0.00010098668850477942,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0')": 0.00010081802902694165,
  "('d2', 's1', 'd0', 'd2', 's0')": 0.00010005633195717574,
  "('d0', 's0', 'd2', 's1')": 9.897613892382933e-05,
  "('d1', 's0', 'd2', 's1')": 9.8976138923829e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0')": 9.861609230389381e-05,
  "('d0', 's0', 'd2', 'd2', 's1')": 9.845640062443604e-05,
  "('d1', 's0', 'd2', 'd2', 's1')": 9.845640062443554e-05,
  "('d2', 's1', 'd0', 'd0', 's0')": 9.814378514183884e-05,
  "('s1', 'd0', 's0', 'd2')": 9.810552207491825e-05,
